x
-1 1
981 -1.919628 0.505612
982 -1.142741 2.035167
983 -2.293453 1.010393
984 -2.854683 1.596875
985 -1.085673 1.918903
986 -2.912057 0.053348
987 -1.312559 1.305334
988 -0.34231151 0.18300032
989 -0.1434729 0.237280491
990 -0.16476606 0.24946164
991 -0.2021747 0.30796301
992 -0.2582148 0.20175126
993 -0.202134 0.2695764
994 -0.25390558 0.19162482
995 -0.20920582 0.20768288
996 -0.208520727 0.170112173
997 -0.277297855 0.184512345
998 -0.21705767 0.21009783
999 -0.20708469 0.20033791
1000 -0.00744024 0.005559673
1001 -1.6232757 0.356946
1002 -1.0619486 0.895139
1003 -1.455802 2.19501
1004 -0.943224 2.209138
1005 -0.63069 1.777305
1006 -0.305377 1.800226
1007 -2.58777 0.948524
1008 -0.979414 1.555951
1009 -1.270424 0.967809
1010 -1.229549 0.624448
1011 -0.754398 2.3388692
1012 -1.9163919 0.90505985
1013 -0.35512042 0.38407068
1014 -0.2930369 0.5824753
1015 -0.466135 0.635334
1016 -0.340918 0.284083
1017 -0.465659 0.241638
1018 -0.1427452 0.9484941
1019 -0.9351115 0.3775741
1020 -0.3555524 0.29121008
1021 -0.3476487 0.3529761
1022 -0.3562036 0.255952
1023 -0.179514 0.7519142
1024 -0.34684216 0.27824774
1025 -0.009347869999999999 0.00575409
1026 -2.94637 0.758334
1027 -1.272514 1.416604
1028 -3.27776 1.728747
1029 -1.5243 2.7257
1030 -1.6007308 2.7450872
1031 -2.935077 2.837906
1032 -2.9880851 3.2084169
1033 -1.966779 3.10866
1034 -2.067785 2.675973
1035 -2.404869 2.1706118
1036 -2.543261 1.578152
1037 -2.016708 2.640915
1038 -1.187595 0.143877
1039 -1.5220529 0.1693991
1040 -0.809949 1.319488
1041 -1.1033246 0.7828851999999999
1042 -0.903026 0.940326
1043 -0.936499 1.05830428
1044 -1.556912 0.621258
1045 -0.9432261 1.0510157
1046 -1.4464989 1.3660632
1047 -1.3956702 1.115603
1048 -0.804585 1.0470044
1049 -0.76457 0.84343
1050 -0.014934565 0.036761208
1051 -1.147908 0.376232
1052 -0.537888 1.453468
1053 -1.524812 1.215406
1054 -1.615892 1.346424
1055 -1.388253 1.330471
1056 -0.886023 0.834664
1057 -1.056842 0.853598
1058 -2.0720902 1.562753
1059 -1.575052 1.861584
1060 -1.347263 1.315573
1061 -0.472731 1.598347
1062 -1.692173 0.7449289
1063 -0.13806137 0.1510278
1064 -0.175331 0.066957
1065 -0.374449 0.107013
1066 -0.4013708 0.2652873
1067 -0.224052 0.300879
1068 -0.3843549 0.4016821
1069 -0.2366777 0.4602087
1070 -0.2250755 0.5431285
1071 -0.4285428 0.1624952
1072 -0.6409435 0.412117
1073 -0.39064699 0.2722123
1074 -0.42658935 0.27622395
1075 -0.00365994 0.00499365
1076 -3.11044 3.74833
1077 -1.53539154 3.692258
1078 -2.116754 2.339773
1079 -2.251819 1.982184
1080 -2.6207746 1.616562
1081 -3.0643422 1.946753
1082 -2.31646501 2.44727199
1083 -2.6849643 2.247392
1084 -2.4870714 2.15618
1085 -3.5181554 2.3277116
1086 -3.242809 1.448853
1087 -1.4390312 2.465326
1088 -0.3794816 0.20262061
1089 -0.6444059264000001 0.2362352736
1090 -0.4385941 0.5522503
1091 -0.4723564 0.5410779
1092 -0.5683152 0.6727093
1093 -0.4096543 0.3925048
1094 -0.51057603 0.4498352
1095 -0.37552 0.6590362
1096 -0.32391532 0.6592035000000001
1097 -0.4680482 0.265865
1098 -0.50411211 0.51084909
1099 -0.31322203 0.42348567
1100 -0.008700355999999999 0.010237508
1101 -0.94879 3.383851
1102 -1.225048 4.018624
1103 -3.298218 1.9525058
1104 -2.84874404 3.261005
1105 -2.224439 3.494096
1106 -3.3282363 3.1444217
1107 -2.437704 4.678283
1108 -3.0485019 2.093438
1109 -3.1077371 1.481665
1110 -3.262905 3.18911
1111 -3.893964 1.210995
1112 -1.783841 3.070933
1113 -0.665351 0.499018
1114 -0.282624 0.8346733
1115 -0.5400246 1.0103847
1116 -0.5206265 0.8570819
1117 -0.5995365 0.6805614
1118 -0.69557797 0.5879630300000001
1119 -0.5815154 0.6172511000000001
1120 -0.60997267 0.78099673
1121 -0.58740819 0.67053221
1122 -0.83174031 0.66568239
1123 -0.6495999 0.4120682
1124 -0.40739198 0.71036102
1125 -0.0329804 0.011729
1126 -0.650911 1.172674
1127 -0.827472 1.855059
1128 -1.842426 0.961821
1129 -2.107533 1.467543
1130 -1.44948 1.600777
1131 -2.3577276 1.533018
1132 -1.159205 1.277157
1133 -1.206705 1.064972
1134 -1.594715 0.545038
1135 -1.375123 1.132053
1136 -1.528378 0.306247
1137 -0.876229 0.836825
1138 -0.2232023 0.429329
1139 -0.2924575 0.26860963
1140 -0.37254705 0.21280185
1141 -0.353755 0.26807
1142 -0.2736608 0.3580114
1143 -0.3750909 0.151732
1144 -0.15232 0.2803464
1145 -0.5032467 0.2079091
1146 -0.5880523 0.2979318
1147 -0.2403604 0.3939091
1148 -0.2538902 0.2435623
1149 -0.3027401 0.102539
1150 -0.000625 0.01383034
1151 -2.122769 0.382551
1152 -2.343253 1.3925
1153 -1.197812 2.000906
1154 -2.414872 1.79622
1155 -1.8846642 1.781531
1156 -0.9809591 3.7630812
1157 -1.630977 2.1328211
1158 -2.413914 1.877006
1159 -1.252677 2.610509
1160 -1.5455199 2.5868021
1161 -1.007502 2.924198
1162 -1.648609 1.77937
1163 -0.1473559 0.12594365
1164 -0.185479 0.257082
1165 -0.3058142 0.4145538
1166 -0.3877642 0.2631343
1167 -0.4934521 0.2980201
1168 -0.3867646 0.4009579
1169 -0.44952 0.5254155
1170 -0.5207709 0.5211989
1171 -0.2833748 0.4492335
1172 -0.2124789 0.3696574
1173 -0.4579182 0.3023702
1174 -0.4249427 0.38683379
1175 -0.00626676 0.0050667
1176 -2.122769 0.382551
1177 -2.343253 1.3925
1178 -1.197812 2.000906
1179 -2.414872 1.79622
1180 -1.8846642 1.781531
1181 -0.9809591 3.7630812
1182 -1.630977 2.1328211
1183 -2.413914 1.877006
1184 -1.252677 2.610509
1185 -1.5455199 2.5868021
1186 -1.007502 2.924198
1187 -1.648609 1.77937
1188 -0.1473559 0.12594365
1189 -0.185479 0.257082
1190 -0.3058142 0.4145538
1191 -0.3877642 0.2631343
1192 -0.4934521 0.2980201
1193 -0.3867646 0.4009579
1194 -0.44952 0.5254155
1195 -0.5207709 0.5211989
1196 -0.2833748 0.4492335
1197 -0.2124789 0.3696574
1198 -0.4579182 0.3023702
1199 -0.4249427 0.38683379
1200 -0.00626676 0.0050667
1201 -0.453533 1.377754
1202 -0.37287858 0.7293535
1203 -1.2487421 0.3074936
1204 -1.940402 0.387141
1205 -0.523435 0.997448
1206 -1.347201 0.545747
1207 -0.409619 1.3631
1208 -1.280683 0.744142
1209 -1.591004 0.662845
1210 -0.413786 1.310561
1211 -1.315009 0.589131
1212 -1.126898 0.41052
1213 -0.0821276 0.0990563
1214 -0.09802470000000001 0.06577710000000001
1215 -0.1099141 0.0744244
1216 -0.0819135 0.1389935
1217 -0.2187569 0.11300772
1218 -0.1797055 0.2592122
1219 -0.144373 0.176461
1220 -0.208238 0.1289342
1221 -0.164645 0.1594376
1222 -0.1442359 0.1284119
1223 -0.1448576 0.2088401
1224 -0.1580783 0.274424373
1225 -0.00077273335 0.00103324805
1226 -0.060548 1.653997
1227 -0.46494157 1.26289303
1228 -1.16695 0.8131353
1229 -1.380948 0.424466
1230 -0.565898 1.491953
1231 -0.892543 0.576038
1232 -0.348857 1.101671
1233 -1.2347084 1.104714
1234 -2.2190598 0.557263
1235 -0.7748396 1.014477
1236 -1.1858776 0.337098
1237 -0.936926 0.335825
1238 -0.06977702 0.0520517
1239 -0.0638678 0.06553929999999999
1240 -0.11555025 0.07707182
1241 -0.07969610000000001 0.07809031
1242 -0.1305568 0.1119766
1243 -0.114701 0.1160994
1244 -0.1686387 0.12429
1245 -0.17503718 0.26727982
1246 -0.1332207 0.2331431
1247 -0.1847344 0.1257665
1248 -0.1529799 0.1267091
1249 -0.239282 0.117304
1250 -0.00025020697 0.00022964503
1251 -0.060548 1.653997
1252 -0.46494157 1.26289303
1253 -1.16695 0.8131353
1254 -1.380948 0.424466
1255 -0.565898 1.491953
1256 -0.892543 0.576038
1257 -0.348857 1.101671
1258 -1.2347084 1.104714
1259 -2.2190598 0.557263
1260 -0.7748396 1.014477
1261 -1.1858776 0.337098
1262 -0.936926 0.335825
1263 -0.06977702 0.0520517
1264 -0.0638678 0.06553929999999999
1265 -0.11555025 0.07707182
1266 -0.07969610000000001 0.07809031
1267 -0.1305568 0.1119766
1268 -0.114701 0.1160994
1269 -0.1686387 0.12429
1270 -0.17503718 0.26727982
1271 -0.1332207 0.2331431
1272 -0.1847344 0.1257665
1273 -0.1529799 0.1267091
1274 -0.239282 0.117304
1275 -0.00025020697 0.00022964503
1276 -2.059867 0.02945
1277 -1.4564775 0.950537
1278 -0.912713 2.370486
1279 -2.4171 1.48588
1280 -2.02552 1.454293
1281 -1.368308 1.674296
1282 -2.479986 2.9832976
1283 -2.826029 3.00019795
1284 -1.335207 2.411166
1285 -1.995497 1.8181138
1286 -2.247224 1.849692
1287 -1.3104271 2.3166097
1288 -0.1571456 0.2155274
1289 -0.3736485 0.41883567
1290 -0.33156247 0.27440083
1291 -0.3094315 0.7022
1292 -0.5392742 0.355951
1293 -0.38501 0.3407108
1294 -0.4656674 0.4758145
1295 -0.8097896999999999 0.3801426
1296 -0.88162754 0.33750666
1297 -0.4566954 0.363854
1298 -0.37703489 0.767852
1299 -0.358091 0.57127661
1300 -0.01149426 0.009628647000000001
1301 -2.059867 0.02945
1302 -1.4564775 0.950537
1303 -0.912713 2.370486
1304 -2.4171 1.48588
1305 -2.02552 1.454293
1306 -1.368308 1.674296
1307 -2.479986 2.9832976
1308 -2.826029 3.00019795
1309 -1.335207 2.411166
1310 -1.995497 1.8181138
1311 -2.247224 1.849692
1312 -1.3104271 2.3166097
1313 -0.1571456 0.2155274
1314 -0.3736485 0.41883567
1315 -0.33156247 0.27440083
1316 -0.3094315 0.7022
1317 -0.5392742 0.355951
1318 -0.38501 0.3407108
1319 -0.4656674 0.4758145
1320 -0.8097896999999999 0.3801426
1321 -0.88162754 0.33750666
1322 -0.4566954 0.363854
1323 -0.37703489 0.767852
1324 -0.358091 0.57127661
1325 -0.01149426 0.009628647000000001
1326 -0.028465 1.100209
1327 -0.19137474 0.76683736
1328 -0.7983861 0.175262
1329 -1.23094 0.369531
1330 -0.468526 1.058657
1331 -0.595387 0.193492
1332 -0.242885 0.612812
1333 -0.708476 0.20253
1334 -0.8377250000000001 0.465549
1335 -0.417531 0.602005
1336 -1.246364 0.112983
1337 -0.983016 0.250033
1338 -0.01696501 0.02815349
1339 -0.03832794 0.04194454
1340 -0.035939954 0.05125718
1341 -0.044588888 0.03918235
1342 -0.048744074 0.06637375
1343 -0.07695525 0.09248897
1344 -0.06538323 0.08045096
1345 -0.10359772 0.08391864
1346 -0.07848064 0.07734866999999999
1347 -0.06212852 0.11599952
1348 -0.05645848 0.09517853
1349 -0.077382489 0.111787161
1350 -9.801950000000001e-05 0.0001261257
1351 -0.028465 1.100209
1352 -0.19137474 0.76683736
1353 -0.7983861 0.175262
1354 -1.23094 0.369531
1355 -0.468526 1.058657
1356 -0.595387 0.193492
1357 -0.242885 0.612812
1358 -0.708476 0.20253
1359 -0.8377250000000001 0.465549
1360 -0.417531 0.602005
1361 -1.246364 0.112983
1362 -0.983016 0.250033
1363 -0.01696501 0.02815349
1364 -0.03832794 0.04194454
1365 -0.035939954 0.05125718
1366 -0.044588888 0.03918235
1367 -0.048744074 0.06637375
1368 -0.07695525 0.09248897
1369 -0.06538323 0.08045096
1370 -0.10359772 0.08391864
1371 -0.07848064 0.07734866999999999
1372 -0.06212852 0.11599952
1373 -0.05645848 0.09517853
1374 -0.077382489 0.111787161
1375 -9.801950000000001e-05 0.0001261257
1376 -2.322197 0.614997
1377 -1.461397 4.22911
1378 -1.04104 3.063394
1379 -2.84019 3.839343
1380 -3.7487061 1.938606
1381 -1.823035 5.736195
1382 -2.720452 5.279977
1383 -2.729617 3.39119
1384 -2.2014599 3.825058
1385 -2.0512947 3.0223723
1386 -1.843469 2.45182726
1387 -1.806229 4.730283
1388 -0.1281493 0.1320482
1389 -0.20092566 0.21310574
1390 -0.18961922 0.13640172
1391 -0.28194985 0.20588655
1392 -0.21540277 0.3133614
1393 -0.22368798 0.32869492
1394 -0.3187074 0.325025
1395 -0.2228673 0.3761044
1396 -0.29518385 0.25726705
1397 -0.24519841 0.31344949
1398 -0.33932289 0.28535171
1399 -0.30064784 0.24067976
1400 -0.004311882 0.003543031
1401 -2.322197 0.614997
1402 -1.461397 4.22911
1403 -1.04104 3.063394
1404 -2.84019 3.839343
1405 -3.7487061 1.938606
1406 -1.823035 5.736195
1407 -2.720452 5.279977
1408 -2.729617 3.39119
1409 -2.2014599 3.825058
1410 -2.0512947 3.0223723
1411 -1.843469 2.45182726
1412 -1.806229 4.730283
1413 -0.1281493 0.1320482
1414 -0.20092566 0.21310574
1415 -0.18961922 0.13640172
1416 -0.28194985 0.20588655
1417 -0.21540277 0.3133614
1418 -0.22368798 0.32869492
1419 -0.3187074 0.325025
1420 -0.2228673 0.3761044
1421 -0.29518385 0.25726705
1422 -0.24519841 0.31344949
1423 -0.33932289 0.28535171
1424 -0.30064784 0.24067976
1425 -0.004311882 0.003543031
1426 -1.7496736 0.393255
1427 -1.533498 0.980795
1428 -2.303651 1.206175
1429 -1.177031 2.188968
1430 -1.48174 2.0271
1431 -1.538735 3.066757
1432 -2.876049 1.065594
1433 -1.9763919 3.8208241
1434 -1.761595 3.3053342
1435 -2.5199799 1.037674
1436 -1.1126828 2.7168706
1437 -1.0042202 2.1245408
1438 -0.13978343 0.12342944
1439 -0.1540226 0.2040631
1440 -0.19596508 0.17930882
1441 -0.2000312 0.3297848
1442 -0.1948901 0.1927481
1443 -0.29538838 0.2325996
1444 -0.1817405 0.2808934
1445 -0.24067189 0.2658856
1446 -0.31413261 0.21515129
1447 -0.23443824 0.23568516
1448 -0.27169858 0.16458942
1449 -0.267095 0.2689988
1450 -0.007407843 0.003885123
1451 -1.7496736 0.393255
1452 -1.533498 0.980795
1453 -2.303651 1.206175
1454 -1.177031 2.188968
1455 -1.48174 2.0271
1456 -1.538735 3.066757
1457 -2.876049 1.065594
1458 -1.9763919 3.8208241
1459 -1.761595 3.3053342
1460 -2.5199799 1.037674
1461 -1.1126828 2.7168706
1462 -1.0042202 2.1245408
1463 -0.13978343 0.12342944
1464 -0.1540226 0.2040631
1465 -0.19596508 0.17930882
1466 -0.2000312 0.3297848
1467 -0.1948901 0.1927481
1468 -0.29538838 0.2325996
1469 -0.1817405 0.2808934
1470 -0.24067189 0.2658856
1471 -0.31413261 0.21515129
1472 -0.23443824 0.23568516
1473 -0.27169858 0.16458942
1474 -0.267095 0.2689988
1475 -0.007407843 0.003885123
1476 -0.071406 3.253329
1477 -0.3995013 1.260801
1478 -1.161724 1.4621737
1479 -2.021171 1.356436
1480 -0.63625 1.432991
1481 -1.5211645 0.997011
1482 -0.548681 1.656646
1483 -1.48535032 0.818592
1484 -2.0770377 0.451491
1485 -0.802072 1.278151
1486 -1.5680437 0.546206
1487 -2.6751546 0.47107
1488 -0.04465943 0.06141416
1489 -0.07489704 0.06872789999999999
1490 -0.08236309999999999 0.075193
1491 -0.10441509 0.0926587
1492 -0.11356458 0.1389553
1493 -0.136456032 0.09861839999999999
1494 -0.16581276 0.100439
1495 -0.2148912 0.1638261
1496 -0.2110836 0.1407417
1497 -0.1282118 0.1504141
1498 -0.1799941 0.1107059
1499 -0.20895965 0.1439743
1500 -0.0010099909 0.0011919619
1501 -0.071406 3.253329
1502 -0.3995013 1.260801
1503 -1.161724 1.4621737
1504 -2.021171 1.356436
1505 -0.63625 1.432991
1506 -1.5211645 0.997011
1507 -0.548681 1.656646
1508 -1.48535032 0.818592
1509 -2.0770377 0.451491
1510 -0.802072 1.278151
1511 -1.5680437 0.546206
1512 -2.6751546 0.47107
1513 -0.04465943 0.06141416
1514 -0.07489704 0.06872789999999999
1515 -0.08236309999999999 0.075193
1516 -0.10441509 0.0926587
1517 -0.11356458 0.1389553
1518 -0.136456032 0.09861839999999999
1519 -0.16581276 0.100439
1520 -0.2148912 0.1638261
1521 -0.2110836 0.1407417
1522 -0.1282118 0.1504141
1523 -0.1799941 0.1107059
1524 -0.20895965 0.1439743
1525 -0.0010099909 0.0011919619
1526 -0.012686 0.748178
1527 -0.092151 0.377213
1528 -0.6283063 0.05124
1529 -0.663558 0.01283
1530 -0.555321 0.550329
1531 -0.462135 0.149486
1532 -0.149504 0.473311
1533 -0.233581 0.625066
1534 -0.55675 0.144799
1535 -0.090391 0.431484
1536 -0.479295 0.257598
1537 -0.27152 0.397925
1538 -0.0058 0.0697542
1539 -0.044081 0.037854
1540 -0.0329241 0.0928197
1541 -0.0395502 0.064746
1542 -0.0640072 0.0498525
1543 -0.0775124 0.032425
1544 -0.118188 0.049676
1545 -0.046509 0.084955
1546 -0.0635 0.07017
1547 -0.090727 0.135117
1548 -0.0876879 0.110345
1549 -0.0886821 0.0492941
1550 -0.000390882 0.0005127389
1551 -0.270969 2.38051
1552 -0.031595 3.524139
1553 -2.120621 1.725186
1554 -2.0739907 1.362044
1555 -1.267162 2.466548
1556 -1.8427238 1.8810742
1557 -1.195418 2.555108
1558 -1.7983313 0.97395
1559 -4.236516 2.710948
1560 -0.6403839 2.3692911
1561 -1.833207 0.8208234
1562 -2.2397525 0.628931
1563 -0.11615693 0.1486252
1564 -0.1740456 0.0965324
1565 -0.2736337 0.1279247
1566 -0.1518998 0.2887315
1567 -0.1394728 0.1795116
1568 -0.2607767 0.1347702
1569 -0.2083005 0.2137749
1570 -0.19795893 0.3262299
1571 -0.2649519 0.2644902
1572 -0.241980741 0.1707183
1573 -0.28893833 0.1695802
1574 -0.2697296 0.2007749
1575 -0.003945352 0.005620605
1576 -0.270969 2.38051
1577 -0.031595 3.524139
1578 -2.120621 1.725186
1579 -2.0739907 1.362044
1580 -1.267162 2.466548
1581 -1.8427238 1.8810742
1582 -1.195418 2.555108
1583 -1.7983313 0.97395
1584 -4.236516 2.710948
1585 -0.6403839 2.3692911
1586 -1.833207 0.8208234
1587 -2.2397525 0.628931
1588 -0.11615693 0.1486252
1589 -0.1740456 0.0965324
1590 -0.2736337 0.1279247
1591 -0.1518998 0.2887315
1592 -0.1394728 0.1795116
1593 -0.2607767 0.1347702
1594 -0.2083005 0.2137749
1595 -0.19795893 0.3262299
1596 -0.2649519 0.2644902
1597 -0.241980741 0.1707183
1598 -0.28893833 0.1695802
1599 -0.2697296 0.2007749
1600 -0.003945352 0.005620605
1601 -2.066832 0.23802
1602 -2.4989368 1.132346
1603 -2.8033889 2.420925
1604 -2.7870544 2.1336656
1605 -1.883638 2.251938
1606 -1.999466 4.5334825
1607 -2.487443 4.175729
1608 -3.625047 4.651845
1609 -4.630268 3.89077191
1610 -2.498163 2.6933958
1611 -0.93743 3.388927
1612 -2.610329 1.82212984
1613 -0.15733363 0.1816676
1614 -0.21432538 0.2662932
1615 -0.28440911 0.31459569
1616 -0.5415255 0.3305065
1617 -0.313106 0.4019971
1618 -0.4344046 0.5233873999999999
1619 -0.3888757 0.5756554
1620 -0.5371204000000001 0.3683566
1621 -0.4826735 0.3764736
1622 -0.5805256 0.3552208
1623 -0.70427672 0.39541778
1624 -0.598762 0.3297329
1625 -0.004785003 0.00452283171
1626 -1.264397 0.321526
1627 -2.88526 1.147835
1628 -0.915489 2.45369
1629 -1.936733 2.042581
1630 -1.8659357 1.347719
1631 -0.741567 2.473716
1632 -1.708495 1.88678
1633 -1.6596824 1.616729
1634 -1.6369821 3.5772494
1635 -0.674848 2.9039537
1636 -0.799625 1.790278
1637 -1.352993 1.411276
1638 -0.28829838 0.45819762
1639 -0.7332572000000001 0.326763
1640 -0.453057 0.179206
1641 -0.215004 0.494946
1642 -0.357966 0.4683814
1643 -0.638683 0.5299712
1644 -0.8920796600000001 0.51973144
1645 -0.7965992 0.4450355
1646 -0.7089816 0.3343366
1647 -0.6223562 0.3730291
1648 -0.5265627000000001 0.4924932
1649 -0.4264484 0.420092
1650 -0.008830330000000001 0.01125927
1651 -1.836503 0.244262
1652 -1.4159824 1.811525
1653 -1.455608 1.61787
1654 -2.589486 1.530993
1655 -2.745256 1.765009
1656 -0.734899 2.782488
1657 -2.143037 2.273161
1658 -2.436182 2.8128201
1659 -1.618886 2.706212
1660 -2.6283669 1.6456311
1661 -1.13776192 2.81241208
1662 -1.36415 2.3155143
1663 -0.436044 0.5820437000000001
1664 -0.646826 0.498686
1665 -0.896371 0.042293
1666 -0.606591 0.585147
1667 -0.4343281 0.639194
1668 -0.8152857 0.43735851
1669 -0.3829177 0.9832880000000001
1670 -0.6854687 0.8601642
1671 -0.7576919 0.6091512
1672 -0.9329439 0.604166
1673 -0.6917206 0.21710352
1674 -0.7710981 0.4462015
1675 4.7e-06 0.0237153
1676 -0.904879 0.710425
1677 -0.907847 1.7866275
1678 -1.988837 1.190355
1679 -1.7369026 1.675366
1680 -1.777546 1.848904
1681 -2.0577234 2.4999636
1682 -1.4927504 2.041261
1683 -1.1762911 1.658462
1684 -2.0307629 0.84894
1685 -0.9884645 1.302902
1686 -1.3789925 0.8693826
1687 -1.7128758 2.033058
1688 -0.458887 0.218745
1689 -0.59856106 0.1763759
1690 -0.36315666 0.82309184
1691 -0.82525 0.486706
1692 -0.870714 0.277742
1693 -0.275344 1.0373225
1694 -0.7876880000000001 0.834719
1695 -0.369256 0.494557
1696 -0.348427 0.8378143
1697 -0.581314 0.385791
1698 -0.135492 0.959338
1699 -0.436288 0.7397467
1700 -0.01981703 0.0050337
1701 -1.10451 0.346953
1702 -1.071492 1.371802
1703 -0.985271 1.38838
1704 -0.780845 1.151049
1705 -1.342937 1.166085
1706 -0.871655 1.127938
1707 -2.428263 1.4663816
1708 -0.950191 1.287819
1709 -0.5677679 1.8903046
1710 -0.584287 1.372871
1711 -0.451088 1.498391
1712 -1.04391334 0.638025
1713 -0.585809 0.440252
1714 -0.766258 0.318434
1715 -0.33016 0.5458422000000001
1716 -0.433474 0.379476
1717 -0.3524343 0.2651534
1718 -0.3486798 0.5955003
1719 -0.3993311 0.9500525
1720 -0.56181399 0.661476
1721 -0.2320735 0.69251589
1722 -0.242258 0.5514544
1723 -0.271014 0.647775
1724 -0.5631894 0.3283134
1725 -0.008193560000000001 0.008777419999999999
1726 -2.526239 0.110302
1727 -2.364377 0.813837
1728 -1.608206 2.377014
1729 -2.950054 2.075206
1730 -3.7472336 1.3835438
1731 -1.556395 2.369689
1732 -2.984074 2.24339
1733 -2.166063 2.165842
1734 -1.5006898 3.2114578
1735 -1.241047 2.165947
1736 -1.2500696 2.0491464
1737 -1.362203 2.010724
1738 -0.722153 0.431369
1739 -1.034706 0.2729547
1740 -0.37019 0.86907272
1741 -1.076785 0.911642
1742 -1.025149 0.7934949
1743 -0.8100948 1.078703
1744 -1.222393 1.1087462
1745 -1.55030736 1.30446564
1746 -0.8172653 1.3959144
1747 -0.56906089 0.93822361
1748 -0.71590293 1.1647401
1749 -0.872055 0.7368512
1750 -0.0165254 0.0174787
1751 -1.941016 0.442011
1752 -2.730268 0.344194
1753 -2.131338 1.060144
1754 -1.968495 2.718611
1755 -0.9190469999999999 2.237854
1756 -1.702885 2.4828643
1757 -1.56852 3.2246793
1758 -2.044611 2.004313
1759 -3.084284 2.053172
1760 -0.81416 2.292384
1761 -1.216359 1.800061
1762 -1.60924 2.3909562
1763 -0.308107 0.384716
1764 -0.2939764 0.5291727000000001
1765 -0.5058076 0.8738771
1766 -0.63271 0.746403
1767 -0.8618243 0.435222
1768 -0.7672751 0.5418937
1769 -1.09245774 0.39128966
1770 -0.487102 1.112991
1771 -0.5781565 0.8608237
1772 -0.6081839 0.5569777
1773 -0.6375965099999999 0.6211441
1774 -0.5550504000000001 0.7356276
1775 -0.01254545 0.00543483
1776 -2.710226 0.349336
1777 -2.925985 0.894993
1778 -1.775405 2.339517
1779 -1.808845 3.3155123
1780 -1.52915 2.268036
1781 -2.108317 2.416337
1782 -1.881849 2.52303917
1783 -3.250117 4.266762
1784 -2.552017 2.31514
1785 -3.195888 1.07429
1786 -0.745128 3.192242
1787 -1.770586 1.286018
1788 -0.1913131 0.2251333
1789 -0.2822242 0.2182315
1790 -0.49913 0.540655
1791 -0.51214909 0.294169
1792 -0.701964 0.515082
1793 -0.6139152 0.4823418
1794 -0.612814 0.8334962
1795 -0.6860901 0.548929
1796 -0.41632 0.643648
1797 -0.4325681 0.7113435
1798 -0.676759 0.390494
1799 -0.5382385 0.4102145
1800 -0.006988588 0.00611123978
1801 -0.689949 1.066552
1802 -0.466082 1.0581341
1803 -0.8131699999999999 0.4472613
1804 -1.145031 0.658926
1805 -1.413016 1.527458
1806 -1.8212552 0.575649
1807 -0.957323 0.860525
1808 -1.060133 1.023108
1809 -1.355553 0.552017
1810 -1.165494 0.966266
1811 -1.736541 0.253337
1812 -0.716712 0.835903
1813 -0.6794006 0.4413227
1814 -0.524026 0.2244311
1815 -0.2335716 1.0916994
1816 -0.376502 0.5625869999999999
1817 -0.679102 0.5092912000000001
1818 -0.329762 0.733784
1819 -0.770828 0.4263013
1820 -0.3289118 0.7404593
1821 -0.342038 0.6039547
1822 -0.6471131 0.4808499
1823 -0.089436 0.8444722
1824 -0.4901592 0.33711768
1825 -0.0132269 0.0032783
1826 -2.448665 0.495748
1827 -2.928668 0.808189
1828 -2.456949 3.033041
1829 -2.441052 3.209266
1830 -2.975547 3.121396
1831 -2.034929 3.970217
1832 -4.290871 3.200471
1833 -2.1571919 3.4481941
1834 -4.239397 3.5558009
1835 -2.856184 2.90908211
1836 -0.866609 3.678275
1837 -3.4132331 3.3153559
1838 -0.6007150999999999 0.8090401
1839 -0.785967 0.426025
1840 -1.20590502 0.39736668
1841 -0.9971711 0.491868
1842 -0.4813257 0.862326
1843 -0.7667314 1.1336724
1844 -0.599977271 1.508376129
1845 -1.272536 0.9032988
1846 -1.347768 0.7858657
1847 -0.9289134999999999 0.9504411
1848 -1.1725351 0.4081235
1849 -1.0283456 0.8199578
1850 -0.00739735 0.0170989
1851 -2.7908657 0.357551
1852 -2.863862 0.851641
1853 -2.659662 1.57731
1854 -2.2998351 3.803808
1855 -1.79205 2.930589
1856 -3.126069 2.827582
1857 -3.511589 1.542814
1858 -2.4750983 2.9449727
1859 -3.332982 3.8286756
1860 -3.676745 2.110279
1861 -2.217033 2.216848
1862 -1.8534777 3.8730173
1863 -0.8576618 0.419958
1864 -0.725479 0.4347
1865 -0.4119513 1.1325793
1866 -0.7977746 0.9645888
1867 -0.590246 0.639925
1868 -0.9747926 1.0789706
1869 -1.060716 0.7628571
1870 -0.8314961 0.9267026
1871 -0.6839312 0.9943244
1872 -0.9079333000000001 0.9741836
1873 -0.4904575 0.8618130000000001
1874 -0.5913775999999999 0.69658658
1875 -0.01393266 0.02044632
1876 -0.637917 3.431413
1877 -0.860494 4.330193
1878 -2.530085 2.3826596
1879 -2.187636 2.187236
1880 -2.005026 2.845226
1881 -3.006342 2.144253
1882 -2.170689 3.254297
1883 -2.5796717 2.176445
1884 -3.4999428 1.803101
1885 -1.1056928 2.4140264
1886 -2.604426 0.485366
1887 -2.4138481 1.545709
1888 -0.44614343 0.27681887
1889 -0.2089258 0.3195521
1890 -0.2583629 0.36719376
1891 -0.2252197 0.4600961
1892 -0.3430765 0.3159453
1893 -0.4483005 0.3467794
1894 -0.3888105 0.2849752
1895 -0.3152046 0.35316428
1896 -0.3675722 0.38493829
1897 -0.4034822 0.3744089
1898 -0.3123053 0.418053
